query,transform,gold,rank_pos,score_pos,top1_name,top1_score,metric,pred@K,dist@K
0000316_flip.jpg,flip,0000316.jpg,1,90.76499938964844,0000316.jpg,90.76499938964844,L2,0000316.jpg;0000017.jpg;0000548.jpg;0000196.jpg;0000053.jpg;0000267.jpg;0000171.jpg;0000026.jpg;0000050.jpg;0000487.jpg,90.7650;2270.0679;2737.8755;2838.9565;2867.1377;2912.3723;3030.3560;3065.0625;3111.8081;3143.6714
0000316_rot90.jpg,rot90,0000316.jpg,1,1192.291748046875,0000316.jpg,1192.291748046875,L2,0000316.jpg;0000196.jpg;0000053.jpg;0000548.jpg;0000017.jpg;0000050.jpg;0000171.jpg;0000267.jpg;0000229.jpg;0000026.jpg,1192.2917;2604.6792;2637.8230;2716.8035;2803.0588;2950.2534;2995.9888;3131.5391;3147.2632;3208.3140
0000333_bright.jpg,bright,0000333.jpg,1,303.99151611328125,0000333.jpg,303.99151611328125,L2,0000333.jpg;0000191.jpg;0000046.jpg;0000133.jpg;0000118.jpg;0000569.jpg;0000196.jpg;0000025.jpg;0000411.jpg;0000053.jpg,303.9915;534.3145;1750.0110;1760.1479;1793.5667;1942.9501;1949.2571;1987.7018;2095.5020;2145.6821
0000333_flip.jpg,flip,0000333.jpg,1,80.70362091064453,0000333.jpg,80.70362091064453,L2,0000333.jpg;0000191.jpg;0000118.jpg;0000133.jpg;0000046.jpg;0000569.jpg;0000025.jpg;0000411.jpg;0000051.jpg;0000487.jpg,80.7036;460.7092;1447.6324;1497.9019;1501.5061;1583.8240;1625.5830;1770.7936;1889.3521;1953.1615
0000333_rot90.jpg,rot90,0000333.jpg,4,2461.881591796875,0000050.jpg,2281.556884765625,L2,0000050.jpg;0000196.jpg;0000053.jpg;0000333.jpg;0000191.jpg;0000229.jpg;0000548.jpg;0000487.jpg;0000569.jpg;0000046.jpg,2281.5569;2360.9263;2395.9365;2461.8816;2578.1804;2579.9019;2767.3267;2963.0994;3009.9146;3078.4614
0000340_bright.jpg,bright,0000340.jpg,1,128.52890014648438,0000340.jpg,128.52890014648438,L2,0000340.jpg;0000315.jpg;0000220.jpg;0000003.jpg;0000149.jpg;0000523.jpg;0000267.jpg;0000025.jpg;0000253.jpg;0000204.jpg,128.5289;334.2565;833.0415;932.8516;1153.3972;1158.7024;2687.3184;2883.0557;2922.4917;3119.5776
0000340_flip.jpg,flip,0000340.jpg,1,208.36404418945312,0000340.jpg,208.36404418945312,L2,0000340.jpg;0000315.jpg;0000220.jpg;0000003.jpg;0000149.jpg;0000523.jpg;0000267.jpg;0000253.jpg;0000025.jpg;0000204.jpg,208.3640;294.8689;837.9574;919.0012;999.8022;1055.8837;2539.4766;2703.7812;2769.8091;2894.0220
0000340_rot90.jpg,rot90,0000340.jpg,1,1585.80615234375,0000340.jpg,1585.80615234375,L2,0000340.jpg;0000315.jpg;0000220.jpg;0000003.jpg;0000149.jpg;0000523.jpg;0000267.jpg;0000025.jpg;0000253.jpg;0000204.jpg,1585.8062;1635.5776;1930.1305;1949.4125;2196.0151;2336.0122;2978.9983;3132.4941;3214.8276;3394.1279
0000411_bright.jpg,bright,0000411.jpg,1,46.54340362548828,0000411.jpg,46.54340362548828,L2,0000411.jpg;0000051.jpg;0000026.jpg;0000487.jpg;0000118.jpg;0000122.jpg;0000025.jpg;0000133.jpg;0000333.jpg;0000111.jpg,46.5434;375.2810;680.9681;821.8394;1454.8188;1529.0310;1557.6775;1602.3938;1755.9988;1822.5924
0000411_flip.jpg,flip,0000411.jpg,1,111.65552520751953,0000411.jpg,111.65552520751953,L2,0000411.jpg;0000051.jpg;0000026.jpg;0000487.jpg;0000118.jpg;0000025.jpg;0000133.jpg;0000122.jpg;0000333.jpg;0000111.jpg,111.6555;325.9867;576.5151;822.5461;1471.4102;1564.4634;1619.6017;1659.6327;1854.3306;1905.2705
0000411_rot90.jpg,rot90,0000411.jpg,3,1891.59912109375,0000487.jpg,1830.8642578125,L2,0000487.jpg;0000051.jpg;0000411.jpg;0000050.jpg;0000229.jpg;0000026.jpg;0000053.jpg;0000196.jpg;0000118.jpg;0000133.jpg,1830.8643;1836.4739;1891.5991;2186.5811;2211.6865;2405.3960;2526.2651;2588.7021;2618.3579;2727.6113
0000487_bright.jpg,bright,0000487.jpg,1,41.10565185546875,0000487.jpg,41.10565185546875,L2,0000487.jpg;0000411.jpg;0000051.jpg;0000026.jpg;0000122.jpg;0000118.jpg;0000111.jpg;0000267.jpg;0000025.jpg;0000196.jpg,41.1057;819.6021;882.8691;1040.4796;1719.8649;1895.7958;1939.2588;1939.2948;1989.9558;2013.1313
0000487_flip.jpg,flip,0000487.jpg,1,141.87081909179688,0000487.jpg,141.87081909179688,L2,0000487.jpg;0000411.jpg;0000051.jpg;0000026.jpg;0000122.jpg;0000118.jpg;0000025.jpg;0000111.jpg;0000267.jpg;0000133.jpg,141.8708;842.3195;874.1953;1121.0927;1767.5630;1843.1577;1936.6788;1940.8555;1942.3676;2066.6729
0000487_rot90.jpg,rot90,0000487.jpg,6,3395.78173828125,0000050.jpg,3054.05419921875,L2,0000050.jpg;0000053.jpg;0000229.jpg;0000171.jpg;0000196.jpg;0000487.jpg;0000017.jpg;0000411.jpg;0000051.jpg;0000026.jpg,3054.0542;3102.1294;3255.5427;3321.7546;3335.8149;3395.7817;3471.7876;3486.6316;3510.6008;3514.5366
0000523_bright.jpg,bright,0000523.jpg,1,69.72205352783203,0000523.jpg,69.72205352783203,L2,0000523.jpg;0000149.jpg;0000003.jpg;0000340.jpg;0000220.jpg;0000315.jpg;0000253.jpg;0000267.jpg;0000025.jpg;0000133.jpg,69.7221;451.4889;671.5548;970.9335;1024.6313;1096.4338;2424.0542;2548.6531;2578.1294;2582.7808
0000523_flip.jpg,flip,0000523.jpg,1,109.19686889648438,0000523.jpg,109.19686889648438,L2,0000523.jpg;0000149.jpg;0000003.jpg;0000340.jpg;0000220.jpg;0000315.jpg;0000253.jpg;0000267.jpg;0000025.jpg;0000133.jpg,109.1969;520.3575;740.8486;1080.6506;1146.3364;1277.6270;2399.3833;2500.6350;2516.0020;2553.9617
0000523_rot90.jpg,rot90,0000523.jpg,2,2170.18359375,0000340.jpg,2123.421875,L2,0000340.jpg;0000523.jpg;0000149.jpg;0000003.jpg;0000315.jpg;0000220.jpg;0000267.jpg;0000025.jpg;0000118.jpg;0000253.jpg,2123.4219;2170.1836;2188.6099;2238.6694;2277.0703;2419.5544;2928.7583;2986.7063;3037.6748;3066.0913
0000548_bright.jpg,bright,0000548.jpg,1,330.23455810546875,0000548.jpg,330.23455810546875,L2,0000548.jpg;0000171.jpg;0000569.jpg;0000487.jpg;0000196.jpg;0000050.jpg;0000046.jpg;0000229.jpg;0000053.jpg;0000051.jpg,330.2346;1028.1113;2073.0374;2132.5828;2170.1821;2171.8320;2172.7358;2272.7437;2369.9766;2485.2756
0000548_flip.jpg,flip,0000548.jpg,1,58.62301254272461,0000548.jpg,58.62301254272461,L2,0000548.jpg;0000171.jpg;0000569.jpg;0000046.jpg;0000196.jpg;0000487.jpg;0000050.jpg;0000229.jpg;0000053.jpg;0000316.jpg,58.6230;959.4216;2001.7404;2214.2356;2430.3394;2489.3545;2533.1216;2591.2310;2671.1306;2811.4641
0000548_rot90.jpg,rot90,0000548.jpg,1,1135.427001953125,0000548.jpg,1135.427001953125,L2,0000548.jpg;0000171.jpg;0000050.jpg;0000196.jpg;0000053.jpg;0000229.jpg;0000487.jpg;0000569.jpg;0000046.jpg;0000051.jpg,1135.4270;1398.7369;2363.2649;2416.4905;2526.9077;2531.1157;2669.1396;2711.0474;2722.8228;2924.4839
0000569_bright.jpg,bright,0000569.jpg,1,239.57069396972656,0000569.jpg,239.57069396972656,L2,0000569.jpg;0000046.jpg;0000191.jpg;0000133.jpg;0000118.jpg;0000333.jpg;0000025.jpg;0000548.jpg;0000111.jpg;0000487.jpg,239.5707;639.0428;1475.1963;1507.5994;1514.4689;1538.8217;1672.6169;1962.6777;1978.3613;2023.9929
0000569_flip.jpg,flip,0000569.jpg,1,91.3683853149414,0000569.jpg,91.3683853149414,L2,0000569.jpg;0000046.jpg;0000191.jpg;0000333.jpg;0000133.jpg;0000118.jpg;0000025.jpg;0000548.jpg;0000111.jpg;0000196.jpg,91.3684;665.6190;1394.2677;1523.3639;1581.2104;1661.2932;1902.2495;2000.4860;2221.8240;2317.7739
0000569_rot90.jpg,rot90,0000569.jpg,1,1892.480224609375,0000569.jpg,1892.480224609375,L2,0000569.jpg;0000548.jpg;0000046.jpg;0000196.jpg;0000171.jpg;0000487.jpg;0000053.jpg;0000050.jpg;0000118.jpg;0000229.jpg,1892.4802;1935.1421;1977.5454;2410.3884;2507.1499;2600.7039;2618.5203;2626.9126;2672.0884;2745.0591
